src/features/accounts/api/use-accounts.ts(30,20): error TS2352: Conversion of type '{ items: AccountListResponse[]; total: any; page: any; limit: any; totalPages: any; }' to type 'PaginatedResponse<AccountListResponse>' may be a mistake because neither type sufficiently overlaps with the other. If this was intentional, convert the expression to 'unknown' first.
  Type '{ items: AccountListResponse[]; total: any; page: any; limit: any; totalPages: any; }' is missing the following properties from type 'PaginatedResponse<AccountListResponse>': data, pagination
src/features/accounts/components/account-actions.tsx(31,42): error TS2339: Property 'id' does not exist on type 'AccountListResponse'.
src/features/accounts/components/accounts-client.tsx(33,33): error TS2339: Property 'items' does not exist on type 'PaginatedResponse<AccountListResponse>'.
src/features/accounts/components/accounts-client.tsx(33,43): error TS7006: Parameter 'acc' implicitly has an 'any' type.
src/features/accounts/components/accounts-client.tsx(106,36): error TS2339: Property 'items' does not exist on type 'PaginatedResponse<AccountListResponse>'.
src/features/accounts/components/accounts-client.tsx(106,50): error TS7006: Parameter 'acc' implicitly has an 'any' type.
src/features/accounts/components/accounts-client.tsx(161,25): error TS2339: Property 'items' does not exist on type 'PaginatedResponse<AccountListResponse>'.
src/features/accounts/components/accounts-client.tsx(169,37): error TS2339: Property 'items' does not exist on type 'PaginatedResponse<AccountListResponse>'.
src/features/accounts/components/accounts-client.tsx(179,27): error TS2339: Property 'totalPages' does not exist on type 'PaginatedResponse<AccountListResponse>'.
src/features/accounts/components/accounts-client.tsx(182,84): error TS2339: Property 'page' does not exist on type 'PaginatedResponse<AccountListResponse>'.
src/features/accounts/components/accounts-client.tsx(182,101): error TS2339: Property 'limit' does not exist on type 'PaginatedResponse<AccountListResponse>'.
src/features/accounts/components/accounts-client.tsx(182,181): error TS2339: Property 'page' does not exist on type 'PaginatedResponse<AccountListResponse>'.
src/features/accounts/components/accounts-client.tsx(182,193): error TS2339: Property 'limit' does not exist on type 'PaginatedResponse<AccountListResponse>'.
src/features/accounts/components/accounts-client.tsx(182,205): error TS2339: Property 'total' does not exist on type 'PaginatedResponse<AccountListResponse>'.
src/features/accounts/components/accounts-client.tsx(182,273): error TS2339: Property 'total' does not exist on type 'PaginatedResponse<AccountListResponse>'.
src/features/accounts/components/accounts-client.tsx(189,44): error TS2339: Property 'page' does not exist on type 'PaginatedResponse<AccountListResponse>'.
src/features/accounts/components/accounts-client.tsx(196,113): error TS2339: Property 'totalPages' does not exist on type 'PaginatedResponse<AccountListResponse>'.
src/features/accounts/components/accounts-client.tsx(197,44): error TS2339: Property 'page' does not exist on type 'PaginatedResponse<AccountListResponse>'.
src/features/accounts/components/accounts-client.tsx(197,57): error TS2339: Property 'totalPages' does not exist on type 'PaginatedResponse<AccountListResponse>'.
src/features/accounts/components/accounts-client.tsx(211,36): error TS2339: Property 'items' does not exist on type 'PaginatedResponse<AccountListResponse>'.
